Test case;;;Vstupné parametre;;;;;;;;Testované parametre;
ID;Popis;Test type;Recurrence type;Replan method;Step;Occurence;Weekend handling;Začiatok;Sviatky;Koniec;Plánovaný deň;Výnimka
33;Kontinuita preplánovania - striktne (s posunutým medzi-dňom);FUNC;Day;Iterative;4;1;BeforeWeekend;11/26/2016;[25.11.2016, 24.11.2016];1/1/2017;11/23/2016;0
34;Kontinuita preplánovania - striktne (s posunutým medzi-dňom);FUNC;Day;Iterative;4;2;BeforeWeekend;11/26/2016;[25.11.2016, 24.11.2016];1/1/2017;11/28/2016;0
35;Kontinuita preplánovania - striktne (bez posunu);FUNC;Day;Iterative;5;3;AfterWeekend;11/28/2016;[];1/1/2017;12/19/2016;0
36;Kontinuita preplánovania - striktne (bez posunu);FUNC;Day;Iterative;5;2;AfterWeekend;11/28/2016;[];1/1/2017;12/12/2016;0
37;Kontinuita preplánovania - striktne (bez posunu);FUNC;Day;Iterative;5;1;AfterWeekend;11/28/2016;[];1/1/2017;12/5/2016;0
38;Kontinuita preplánovania - striktne (bez posunu);FUNC;Day;Iterative;5;0;AfterWeekend;11/28/2016;[];1/1/2017;11/28/2016;0
39;Kontinuita preplánovania - bez striktnosti (s posunutým prvým-dňom);FUNC;Month;Multiplicative;1;1;BeforeWeekend;11/19/2016;[];1/1/2017;12/19/2016;0
40;Kontinuita preplánovania - bez striktnosti (s posunutým medzi-dňom);FUNC;Month;Multiplicative;3;3;BeforeWeekend;10/17/2016;[];6/17/2020;4/17/2017;0
41;Kontinuita preplánovania - striktne (s posunutým medzi-dňom);FUNC;Month;Iterative;1;0;BeforeWeekend;11/15/2016;[];1/1/2020;11/15/2016;0
42;Kontinuita preplánovania - striktne (s posunutým medzi-dňom);FUNC;Month;Iterative;1;1;BeforeWeekend;11/15/2016;[];1/1/2020;12/15/2016;0
43;Kontinuita preplánovania - striktne (s posunutým medzi-dňom);FUNC;Month;Iterative;1;2;BeforeWeekend;11/15/2016;[];1/1/2020;1/13/2017;0
44;Kontinuita preplánovania - striktne (s posunutým medzi-dňom);FUNC;Month;Iterative;1;3;BeforeWeekend;11/15/2016;[];1/1/2020;2/13/2017;0
45;Plánovanie na dlhú dobu - performance test - striktne;PERF;Day;Iterative;3;10534;BeforeWeekend;11/28/2016;[];11/28/2055;?;0
46;Plánovanie na dlhú dobu - performance test - bez striktnosti;PERF;Day;Multiplicative;1;11421;AfterWeekend;4/5/2016;[];7/15/2050;7/15/2047;0
47;Dopyt na výskyt po ukončení platnosti rekurencie;FUNC;Month;Multiplicative;6;3;BeforeWeekend;11/26/2016;[];2/10/2018;EMPTY;0
